0.42,-1.38,0.67,-23.56,95.95,214.17
0.56,-1.24,0.66,-18.43,71.47,241.58
0.70,-1.09,0.63,-4.70,46.69,263.31
0.83,-0.91,0.57,7.26,26.98,281.74
0.92,-0.75,0.55,10.56,13.85,299.01
1.02,-0.60,0.55,8.48,4.39,312.01
1.06,-0.39,0.51,4.39,-3.66,317.69
1.05,-0.07,0.52,-2.20,-9.83,319.40
1.04,0.30,0.56,-10.99,-15.08,321.59
1.03,0.69,0.60,-18.13,-21.42,323.18
1.03,1.06,0.68,-19.65,-28.87,319.70
1.02,1.48,0.70,-12.57,-37.54,307.13
1.03,1.91,0.73,-1.77,-44.19,285.58
1.04,2.11,0.80,6.77,-46.33,258.00
1.07,2.29,0.76,18.92,-45.59,220.03
1.07,2.44,0.78,27.10,-39.49,172.67
1.08,2.38,0.83,9.52,-31.98,114.69
1.12,2.37,0.70,-16.66,-25.39,48.16
1.14,2.37,0.68,-37.11,-13.00,-17.40
1.06,2.36,0.72,-52.31,1.22,-73.12
1.03,2.20,0.76,-60.91,9.83,-116.64
1.02,2.03,0.75,-57.68,10.19,-155.15
1.00,1.79,0.76,-45.47,6.41,-191.22
0.96,1.57,0.79,-27.34,-0.24,-225.28
0.94,1.35,0.84,-6.59,-8.91,-255.68
0.92,1.11,0.93,12.63,-18.80,-279.79
0.86,0.86,1.02,29.05,-30.09,-297.67
0.80,0.60,1.06,43.09,-41.26,-311.22
0.78,0.32,1.10,54.14,-47.79,-323.67
0.80,0.05,1.21,58.35,-49.80,-336.49
0.78,-0.25,1.28,58.47,-50.11,-347.23
0.68,-0.62,1.32,66.77,-49.38,-352.36
0.49,-0.79,1.35,75.74,-50.42,-354.19
0.49,-1.04,1.24,68.60,-50.84,-349.18
0.43,-1.34,1.27,61.28,-40.41,-335.63
0.36,-1.58,1.31,52.98,-28.02,-322.45
0.32,-1.82,1.24,41.02,-19.10,-310.79
0.27,-1.97,1.18,25.09,-9.46,-300.35
0.19,-2.11,1.15,3.42,0.61,-286.38
0.15,-2.24,1.09,-24.72,7.63,-267.52
0.09,-2.29,0.99,-53.04,13.79,-243.41
0.03,-2.40,0.94,-74.10,20.45,-209.41
-0.03,-2.46,0.84,-85.02,24.48,-167.72
-0.05,-2.48,0.76,-84.23,26.25,-123.78
-0.08,-2.48,0.71,-71.66,25.63,-78.67
-0.12,-2.44,0.69,-55.85,22.16,-35.64
-0.06,-2.38,0.68,-45.23,16.11,7.39
-0.04,-2.27,0.71,-40.77,7.57,51.27
0.03,-2.12,0.74,-39.92,-3.17,94.73
0.09,-1.97,0.78,-38.82,-13.98,134.95
0.18,-1.81,0.83,-31.80,-23.93,169.98
0.25,-1.67,0.90,-20.57,-31.98,201.97
0.36,-1.48,0.93,-9.46,-36.19,232.85
0.48,-1.31,1.00,0.43,-34.85,264.71
0.59,-1.16,1.07,3.97,-29.91,292.66
0.69,-0.95,1.13,4.58,-25.76,313.72
0.76,-0.66,1.21,8.36,-23.86,333.68
0.82,-0.26,1.29,11.96,-25.15,357.73
0.86,0.08,1.35,11.29,-29.05,382.51
0.88,0.42,1.35,11.35,-33.14,394.65
0.91,0.75,1.36,13.55,-34.30,389.83
0.85,1.21,1.38,15.14,-31.98,373.29
0.76,1.84,1.47,14.71,-28.99,356.93
0.71,2.19,1.52,6.41,-29.79,343.69
0.74,2.40,1.48,-2.99,-32.10,315.00
0.67,2.64,1.43,-8.54,-30.09,265.14
0.83,2.80,1.32,-11.90,-22.09,206.79
0.86,2.60,1.31,-28.56,-9.95,139.34
0.81,2.69,1.27,-42.97,1.59,60.00
0.79,2.61,1.14,-45.72,13.24,-6.96
0.77,2.47,1.08,-40.77,26.92,-55.66
0.78,2.24,1.03,-33.08,36.99,-92.90
0.78,2.04,0.95,-28.81,40.34,-127.38
0.79,1.84,0.90,-24.35,39.12,-160.83
0.78,1.64,0.89,-17.46,34.00,-191.16
0.76,1.44,0.90,-5.49,24.96,-217.53
0.82,1.24,0.86,9.22,13.06,-239.50
0.73,1.01,1.05,24.23,-0.43,-258.12
0.77,0.79,1.05,38.70,-19.04,-274.60
0.73,0.59,1.11,61.83,-32.17,-284.97
0.70,0.35,1.20,82.40,-38.39,-289.25
0.69,0.08,1.26,90.52,-40.28,-291.75
0.63,-0.16,1.29,86.00,-36.50,-295.47
0.55,-0.44,1.30,73.85,-26.37,-298.58
0.48,-0.78,1.36,60.61,-11.60,-300.48
0.35,-1.17,1.45,50.72,2.75,-301.51
0.26,-1.65,1.55,39.61,12.45,-301.21
0.14,-1.88,1.60,22.64,18.01,-297.73
0.08,-2.25,1.70,9.70,24.90,-275.33
-0.02,-2.44,1.83,1.95,33.51,-236.69
-0.07,-2.57,1.91,-9.22,40.53,-187.87
-0.15,-2.54,1.88,-24.23,50.11,-135.31
-0.18,-2.44,1.79,-38.45,69.27,-83.50
-0.25,-2.36,1.78,-48.16,98.69,-38.09
-0.24,-2.13,1.67,-57.98,131.41,-2.69
-0.19,-1.93,1.58,-83.44,167.18,26.06
-0.16,-1.69,1.57,-118.65,200.81,49.13
-0.13,-1.41,1.43,-148.07,226.26,71.04
-0.09,-1.19,1.29,-166.81,250.24,92.41
-0.08,-1.01,1.23,-167.79,273.68,110.29
-0.03,-0.81,1.13,-154.54,294.01,126.28
0.01,-0.64,1.03,-145.87,312.26,141.97
0.02,-0.45,0.91,-148.07,327.39,157.53
0.07,-0.27,0.83,-153.38,337.04,173.95
0.13,-0.08,0.73,-162.48,338.99,187.44
0.10,0.14,0.63,-173.95,332.95,197.20
0.03,0.28,0.52,-179.44,320.86,205.93
0.02,0.36,0.36,-178.96,303.59,212.22
0.10,0.51,0.32,-161.32,284.79,211.24
0.06,0.61,0.23,-132.39,262.94,202.88
0.07,0.61,-0.02,-106.69,238.46,188.35
0.13,0.61,-0.17,-82.21,219.12,166.81
0.18,0.60,-0.26,-72.20,202.09,139.47
0.27,0.58,-0.42,-97.90,179.14,103.15
0.27,0.58,-0.58,-150.15,150.76,54.81
0.25,0.60,-0.65,-202.70,118.96,-2.32
0.28,0.61,-0.65,-244.57,83.13,-63.48
0.34,0.63,-0.66,-286.93,46.20,-127.26
0.38,0.70,-0.61,-330.93,13.79,-189.27
0.40,0.74,-0.54,-363.77,-14.71,-245.91
0.40,0.76,-0.44,-376.04,-40.53,-296.33
0.42,0.75,-0.32,-372.31,-64.82,-339.90
0.41,0.59,-0.20,-353.52,-88.32,-378.66
0.40,0.50,-0.08,-321.11,-112.12,-414.92
0.41,0.39,0.02,-291.50,-135.99,-446.72
0.43,0.25,0.09,-269.71,-156.31,-474.67
0.43,0.10,0.20,-247.99,-171.57,-498.66
0.50,-0.16,0.27,-230.96,-183.11,-519.71
0.53,-0.43,0.32,-230.59,-187.01,-540.10
0.55,-0.61,0.29,-250.49,-176.64,-558.96
0.58,-0.93,0.31,-273.25,-149.60,-567.14
0.67,-1.34,0.33,-281.25,-112.73,-564.33
0.76,-1.87,0.33,-264.10,-75.13,-553.10
0.89,-2.34,0.16,-200.13,-40.22,-525.02
1.03,-2.62,0.14,-87.89,-7.87,-464.29
0.86,-3.48,0.05,17.15,10.80,-373.17
0.74,-3.82,0.07,60.18,13.12,-292.54
0.63,-4.00,0.03,25.57,6.16,-233.22
0.46,-4.00,-0.10,-46.26,1.22,-188.17
0.29,-3.96,-0.20,-106.20,2.69,-152.47
0.15,-3.75,-0.31,-133.48,9.46,-112.43
0.05,-3.50,-0.42,-125.79,19.71,-61.71
-0.03,-3.24,-0.42,-90.64,29.54,-0.37
-0.04,-3.06,-0.41,-46.08,31.25,62.01
0.00,-2.91,-0.38,-8.54,24.29,112.00
0.07,-2.78,-0.36,10.99,11.23,145.08
0.17,-2.66,-0.34,12.15,-4.70,165.41
0.23,-2.49,-0.32,1.65,-20.51,179.99
0.29,-2.32,-0.26,-9.16,-34.79,196.17
0.38,-2.19,-0.22,-6.65,-46.51,215.58
0.42,-1.99,-0.22,5.31,-52.86,237.18
0.43,-1.78,-0.15,20.20,-53.10,264.28
0.48,-1.64,-0.07,36.01,-51.39,293.70
0.53,-1.47,-0.04,53.10,-48.83,318.30
0.54,-1.27,-0.02,68.24,-42.42,337.59
0.54,-1.06,0.02,73.24,-32.65,352.78
0.52,-0.88,0.05,69.70,-23.13,363.65
0.50,-0.72,0.06,65.80,-16.36,368.53
0.47,-0.55,0.05,63.84,-12.57,367.61
0.44,-0.38,0.05,59.63,-11.17,362.43
0.38,-0.25,0.03,52.19,-12.15,352.36
0.33,-0.10,0.02,39.86,-14.16,335.02
0.28,0.08,0.01,19.59,-17.40,310.55
0.23,0.25,-0.01,-2.20,-20.81,280.52
0.18,0.39,-0.03,-17.52,-23.86,246.89
0.13,0.51,-0.02,-23.19,-26.25,211.12
0.10,0.59,0.01,-21.06,-27.77,174.56
0.06,0.64,0.02,-13.61,-28.56,138.73
0.03,0.67,0.03,-3.05,-27.71,104.68
0.01,0.72,0.03,5.49,-24.29,74.52
-0.01,0.75,0.03,7.57,-19.29,49.80
-0.03,0.76,0.04,5.07,-14.16,28.20
-0.04,0.74,0.06,3.85,-10.38,5.92
-0.03,0.69,0.05,5.43,-8.12,-20.02
-0.03,0.66,0.05,7.57,-6.29,-49.07
-0.02,0.61,0.06,8.79,-5.07,-78.06
-0.01,0.55,0.06,7.26,-4.70,-106.08
-0.00,0.48,0.07,2.81,-5.25,-133.61
-0.00,0.42,0.08,-2.38,-5.49,-161.07
0.01,0.38,0.09,-4.27,-4.39,-186.16
0.03,0.32,0.12,0.55,-1.59,-207.82
0.05,0.26,0.14,12.39,2.44,-227.05
0.08,0.19,0.17,27.28,7.57,-244.32
0.11,0.10,0.20,38.39,12.27,-260.01
0.18,-0.07,0.27,45.29,15.63,-275.02
0.28,-0.34,0.33,49.44,17.33,-292.42
0.33,-0.62,0.29,45.17,19.78,-316.53
0.33,-0.83,0.21,28.99,27.40,-343.69
0.35,-0.92,0.19,4.64,40.47,-363.34
0.38,-1.04,0.26,-17.46,52.19,-364.87
0.40,-1.40,0.36,-15.38,53.59,-349.24
0.57,-1.74,0.44,24.60,42.72,-331.79
0.48,-2.29,0.44,88.68,27.89,-313.48
0.50,-2.52,0.53,147.40,18.01,-288.51
0.56,-2.81,0.57,181.58,15.08,-243.84
0.45,-3.05,0.62,195.62,22.58,-185.55
0.29,-3.18,0.65,187.74,36.01,-133.24
0.16,-3.17,0.67,160.03,48.65,-95.83
0.03,-3.08,0.69,126.59,57.19,-68.42
-0.07,-2.86,0.68,100.71,60.18,-44.13
-0.18,-2.64,0.65,88.93,59.39,-17.09
-0.27,-2.43,0.68,103.88,57.25,15.56
-0.32,-2.19,0.72,132.69,52.00,48.95
-0.37,-1.93,0.79,159.18,44.68,78.98
-0.40,-1.72,0.90,184.39,36.32,102.97
-0.41,-1.51,1.00,212.22,27.59,119.51
-0.38,-1.31,1.09,246.09,19.29,131.65
-0.36,-1.14,1.16,280.70,14.77,140.32
-0.32,-0.98,1.19,305.30,16.48,145.75
-0.24,-0.79,1.15,314.76,25.39,145.39
-0.22,-0.64,1.10,307.92,43.09,138.85
-0.17,-0.52,1.05,291.99,65.55,125.24
-0.13,-0.45,1.00,271.18,87.22,105.53
-0.13,-0.37,0.93,252.08,104.74,83.44
-0.11,-0.36,0.88,234.50,114.93,64.09
-0.08,-0.34,0.80,217.22,117.00,47.49
-0.07,-0.34,0.73,208.56,112.79,34.42
-0.06,-0.38,0.69,210.08,103.39,24.17
-0.04,-0.41,0.62,206.79,89.42,13.37
-0.04,-0.44,0.57,195.01,74.22,2.20
-0.03,-0.48,0.52,180.36,59.81,-8.00
-0.03,-0.53,0.47,174.74,48.28,-16.24
-0.07,-0.60,0.47,186.10,40.47,-18.49
-0.07,-0.72,0.50,190.55,32.53,-16.36
-0.10,-0.84,0.46,178.04,23.13,-15.56
-0.13,-0.97,0.47,170.10,15.69,-15.01
-0.14,-1.12,0.51,162.96,9.46,-14.10
-0.16,-1.23,0.52,146.97,2.69,-13.00
-0.16,-1.32,0.57,126.16,-2.99,-9.09
-0.14,-1.38,0.63,105.83,-6.65,-0.85
-0.14,-1.46,0.66,85.39,-8.00,10.62
-0.12,-1.51,0.70,63.96,-7.26,23.74
-0.10,-1.53,0.74,47.12,-3.60,39.12
-0.08,-1.54,0.78,36.80,1.65,56.82
-0.08,-1.55,0.79,28.14,6.29,75.62
-0.07,-1.55,0.80,16.97,8.67,94.24
-0.04,-1.51,0.80,2.08,9.09,111.88
0.00,-1.43,0.81,-14.95,8.61,130.43
0.04,-1.34,0.84,-28.20,6.59,150.82
0.08,-1.25,0.87,-32.04,1.77,171.63
0.11,-1.14,0.89,-26.31,-4.03,192.99
0.15,-1.01,0.91,-18.49,-8.00,214.84
0.19,-0.84,0.94,-18.55,-10.25,235.60
0.22,-0.65,0.98,-25.45,-13.00,254.52
0.25,-0.34,1.00,-33.39,-17.03,270.69
0.27,-0.02,1.04,-39.61,-21.00,285.40
0.30,0.21,1.07,-40.41,-25.63,295.59
0.30,0.49,1.06,-33.63,-29.85,295.35
0.32,0.82,1.06,-21.97,-30.15,289.00
0.28,1.12,1.08,-8.18,-27.10,282.78
0.26,1.32,1.09,3.30,-23.19,273.86
0.27,1.58,1.05,7.14,-19.35,257.45
0.27,1.69,0.96,1.04,-13.92,236.39
0.22,1.90,0.95,-16.91,-9.03,205.69
0.26,1.82,0.98,-41.32,-10.50,166.93
0.49,1.92,0.86,-57.50,-16.72,120.54
0.47,1.91,0.88,-56.52,-19.41,73.85
0.44,1.92,0.91,-46.69,-21.24,30.94
0.47,1.88,0.90,-35.64,-24.29,-4.88
0.49,1.80,0.87,-26.55,-26.25,-33.26
0.49,1.69,0.86,-22.34,-27.28,-55.85
0.48,1.57,0.86,-22.16,-29.97,-75.26
0.47,1.44,0.87,-19.47,-34.06,-93.93
0.47,1.33,0.88,-10.74,-38.82,-112.30
0.46,1.20,0.90,2.50,-42.79,-128.78
0.45,1.08,0.94,17.46,-46.26,-142.76
0.45,0.96,1.00,31.25,-49.44,-155.27
0.40,0.81,1.05,38.64,-51.64,-167.79
0.42,0.72,1.08,38.57,-52.43,-181.03
0.43,0.62,1.09,34.48,-52.12,-192.08
0.40,0.52,1.15,34.24,-48.58,-200.99
0.39,0.40,1.19,34.73,-45.65,-208.68
0.36,0.27,1.21,36.44,-44.13,-216.19
0.34,0.13,1.22,37.96,-42.18,-224.12
0.32,0.00,1.23,38.33,-38.82,-231.69
0.30,-0.13,1.23,39.18,-34.18,-236.63
0.28,-0.28,1.25,40.16,-28.69,-238.59
0.26,-0.42,1.26,38.02,-24.05,-237.92
0.23,-0.57,1.25,33.63,-20.57,-235.05
0.20,-0.71,1.23,31.13,-17.27,-229.80
0.14,-0.83,1.22,31.86,-13.85,-221.68
0.07,-1.00,1.19,33.75,-11.47,-210.57
0.01,-1.16,1.15,35.64,-9.89,-197.94
-0.06,-1.30,1.12,35.22,-8.61,-183.96
-0.12,-1.45,1.11,32.96,-8.48,-168.03
-0.19,-1.60,1.10,31.25,-10.62,-150.51
-0.25,-1.71,1.09,32.59,-14.77,-129.82
-0.31,-1.79,1.09,33.75,-19.78,-104.86
-0.36,-1.85,1.11,34.24,-24.66,-75.87
-0.40,-1.86,1.13,34.55,-28.81,-43.70
-0.41,-1.81,1.16,34.24,-30.70,-8.54
-0.42,-1.73,1.25,31.01,-29.91,28.50
-0.40,-1.56,1.30,28.14,-27.77,64.88
-0.39,-1.36,1.38,24.78,-22.89,98.21
-0.34,-1.09,1.47,25.15,-16.36,127.26
-0.28,-0.81,1.54,27.10,-9.95,151.31
-0.23,-0.45,1.66,26.06,-3.78,169.62
-0.17,-0.15,1.76,22.46,-0.18,182.86
-0.15,0.23,1.73,17.03,2.93,188.90
-0.13,0.38,1.88,4.33,8.61,187.26
-0.06,0.68,1.82,1.71,14.22,175.66
0.02,0.84,1.77,5.92,28.32,162.23
0.02,0.85,1.77,6.84,50.48,144.96
0.09,0.91,1.71,3.30,73.97,118.84
0.13,0.90,1.64,-9.34,98.02,86.36
0.15,0.88,1.58,-19.47,121.89,56.15
0.20,0.82,1.51,-24.48,142.09,34.18
0.22,0.74,1.43,-23.93,157.47,21.79
0.21,0.68,1.34,-21.12,167.48,15.32
0.19,0.60,1.23,-22.95,173.03,11.60
0.18,0.55,1.10,-23.01,176.15,8.61
0.16,0.50,0.94,-20.39,178.89,5.55
0.16,0.43,0.86,-19.90,181.34,1.59
0.14,0.40,0.79,-16.72,180.60,-2.32
0.13,0.35,0.72,-14.22,174.38,-3.72
0.12,0.32,0.61,-10.80,164.25,-1.95
0.10,0.28,0.52,-7.32,152.89,3.17
0.08,0.23,0.46,-4.39,141.91,9.03
0.02,0.20,0.39,-2.99,130.74,12.57
-0.02,0.17,0.28,-5.49,120.36,12.88
-0.06,0.15,0.17,-7.57,113.53,10.50
-0.09,0.12,0.07,-9.70,109.31,6.84
-0.12,0.10,-0.03,-14.34,105.65,2.75
-0.13,0.07,-0.16,-22.03,101.62,-1.89
-0.14,0.04,-0.30,-31.56,96.80,-7.08
-0.16,-0.01,-0.44,-43.40,90.70,-12.02
-0.17,-0.04,-0.53,-54.50,81.54,-16.11
-0.18,-0.06,-0.63,-62.32,66.65,-18.31
-0.21,-0.09,-0.71,-68.42,46.02,-18.74
-0.22,-0.09,-0.76,-74.28,20.08,-17.82
-0.23,-0.08,-0.82,-80.02,-10.50,-15.44
-0.21,-0.04,-0.83,-84.05,-43.09,-12.08
-0.17,-0.03,-0.79,-84.17,-76.54,-9.16
-0.15,-0.02,-0.72,-79.35,-110.53,-9.16
-0.11,-0.01,-0.65,-69.82,-143.07,-11.72
-0.08,-0.02,-0.56,-57.31,-171.14,-15.56
-0.05,-0.05,-0.45,-45.04,-193.73,-19.23
-0.01,-0.06,-0.32,-39.92,-211.67,-22.09
0.02,-0.05,-0.18,-41.26,-225.71,-22.95
0.10,-0.03,-0.06,-44.98,-236.15,-21.18
0.24,-0.03,0.19,-53.16,-242.86,-20.26
0.33,-0.04,0.50,-55.36,-251.40,-23.07
0.32,-0.01,0.77,-37.54,-265.14,-26.67
0.49,-0.04,1.12,-7.69,-278.32,-25.63
0.62,-0.07,1.65,21.00,-288.45,-18.49
0.59,-0.03,2.05,36.38,-300.54,-6.04
0.57,0.12,2.25,41.26,-305.85,11.35
0.56,0.24,2.42,37.84,-291.99,27.77
0.48,0.19,2.75,17.09,-250.92,31.74
0.50,0.41,2.87,-9.46,-197.51,15.50
0.44,0.40,2.69,-6.65,-175.11,-7.87
0.37,0.48,2.75,4.03,-140.87,-23.93
0.21,0.38,2.74,4.33,-107.85,-33.20
0.19,0.39,2.64,-11.35,-82.28,-42.54
0.09,0.33,2.48,-25.45,-60.85,-48.34
0.02,0.26,2.37,-27.59,-39.43,-52.37
-0.02,0.18,2.31,-21.06,-22.95,-57.56
-0.11,0.09,2.15,-14.65,-13.67,-63.17
-0.18,-0.02,2.01,-6.41,-4.58,-67.02
-0.22,-0.16,1.90,1.65,5.74,-68.54
-0.27,-0.29,1.79,4.33,14.40,-70.07
-0.28,-0.41,1.66,3.30,21.85,-70.62
-0.30,-0.53,1.60,3.97,29.05,-67.57
-0.29,-0.68,1.55,8.85,33.75,-60.79
-0.28,-0.83,1.48,15.56,35.71,-51.45
-0.25,-0.94,1.47,24.72,37.23,-39.73
-0.23,-1.08,1.40,35.22,39.18,-24.90
-0.19,-1.21,1.35,44.07,44.74,-8.91
-0.12,-1.30,1.32,47.67,53.59,6.16
-0.06,-1.33,1.26,44.13,63.29,23.01
-0.00,-1.37,1.20,35.28,72.88,43.27
0.07,-1.33,1.15,24.66,80.75,64.51
0.15,-1.31,1.09,16.42,85.45,87.34
0.22,-1.26,1.04,13.06,86.61,111.02
0.30,-1.19,1.00,12.94,84.96,133.06
0.36,-1.12,0.95,13.85,81.18,153.56
0.42,-1.03,0.89,17.40,76.97,172.30
0.48,-0.95,0.84,21.24,73.67,189.09
0.53,-0.85,0.79,21.97,71.78,203.61
0.58,-0.75,0.75,21.97,70.31,216.31
0.64,-0.65,0.70,26.31,68.91,227.60
0.68,-0.51,0.67,36.44,67.75,238.28
0.71,-0.37,0.66,45.65,65.67,248.54
0.76,-0.19,0.62,48.65,62.26,256.96
0.80,0.09,0.61,44.07,58.72,263.31
0.82,0.37,0.61,31.13,54.63,269.23
0.82,0.66,0.61,10.38,47.67,269.90
0.80,0.91,0.59,-10.62,38.09,261.35
0.75,1.15,0.62,-20.32,27.40,244.45
0.71,1.35,0.62,-16.24,16.78,221.98
0.67,1.55,0.66,-5.62,8.48,195.50
0.62,1.68,0.67,-0.49,3.05,165.89
0.60,1.78,0.68,-5.37,1.77,132.45
0.57,1.85,0.70,-15.69,4.27,96.86
0.56,1.89,0.72,-28.75,8.00,61.71
0.55,1.88,0.73,-41.69,10.80,28.08
0.56,1.83,0.74,-50.11,12.39,-4.21
0.56,1.75,0.74,-52.00,12.45,-35.03
0.57,1.63,0.72,-50.29,11.29,-63.48
0.56,1.51,0.72,-45.72,9.09,-89.42
0.58,1.39,0.71,-40.04,5.86,-112.12
0.60,1.24,0.71,-34.55,1.53,-132.08
0.61,1.10,0.73,-28.02,-5.00,-150.63
0.62,0.99,0.75,-22.64,-14.65,-166.87
0.64,0.88,0.79,-19.04,-25.88,-179.57
0.65,0.76,0.85,-14.89,-37.17,-189.82
0.66,0.65,0.91,-8.79,-47.97,-198.36
0.66,0.54,0.95,-1.40,-56.95,-206.12
0.65,0.43,0.99,8.42,-62.19,-212.83
0.62,0.33,1.01,14.47,-63.35,-218.63
0.59,0.22,1.06,13.55,-61.71,-223.63
0.54,0.16,1.11,7.26,-58.90,-226.75
0.48,0.10,1.14,0.37,-55.24,-226.07
0.44,0.02,1.14,-5.31,-48.46,-223.82
0.38,-0.08,1.19,-11.11,-39.00,-224.18
0.31,-0.20,1.29,-14.28,-31.37,-228.52
0.26,-0.29,1.38,-7.39,-27.53,-231.45
0.24,-0.38,1.48,3.97,-24.60,-228.33
0.18,-0.55,1.61,13.61,-20.87,-221.07
0.13,-0.74,1.74,18.13,-17.09,-214.78
0.12,-0.87,1.87,17.15,-10.99,-207.64
0.08,-1.03,2.00,14.89,-1.59,-195.25
0.03,-1.15,2.08,15.01,9.52,-179.26
0.01,-1.24,2.12,16.72,23.50,-162.35
-0.01,-1.30,2.12,18.13,41.32,-145.02
-0.03,-1.32,2.09,21.12,62.87,-127.69
-0.05,-1.30,2.02,20.75,85.33,-108.95
-0.08,-1.25,1.88,11.66,107.36,-89.42
-0.07,-1.16,1.74,-2.14,129.58,-70.37
-0.05,-1.08,1.60,-20.57,149.72,-52.92
-0.04,-0.97,1.46,-35.03,165.47,-37.90
-0.04,-0.87,1.29,-37.35,176.57,-23.99
-0.02,-0.77,1.13,-28.02,184.69,-10.56
0.01,-0.67,1.00,-14.65,190.37,1.53
0.01,-0.54,0.85,-6.96,192.63,12.02
0.02,-0.43,0.66,-6.77,193.24,20.81
0.02,-0.29,0.52,-8.61,193.85,27.83
0.00,-0.18,0.39,-12.39,191.71,33.87
-0.02,-0.10,0.26,-16.97,185.61,38.02
-0.03,-0.00,0.11,-17.82,177.06,39.06
-0.05,0.08,-0.03,-16.97,167.42,39.06
-0.07,0.14,-0.15,-18.19,155.88,37.54
-0.09,0.20,-0.27,-20.57,141.48,34.00
-0.09,0.22,-0.39,-21.55,124.08,29.11
-0.11,0.25,-0.48,-21.67,103.45,23.44
-0.10,0.27,-0.55,-20.45,78.86,18.07
-0.09,0.27,-0.59,-18.62,50.17,13.43
-0.09,0.27,-0.63,-18.07,18.01,8.42
-0.09,0.31,-0.63,-18.07,-16.24,2.99
-0.09,0.34,-0.62,-18.07,-50.66,-1.71
-0.07,0.35,-0.60,-19.29,-83.44,-7.02
-0.07,0.36,-0.54,-22.83,-113.16,-15.01
-0.07,0.37,-0.46,-26.67,-139.95,-24.72
-0.10,0.35,-0.36,-29.72,-163.70,-35.46
-0.12,0.34,-0.26,-26.92,-183.90,-46.51
-0.15,0.32,-0.17,-19.71,-200.20,-55.18
-0.15,0.27,0.01,-13.12,-212.04,-61.04
-0.11,0.22,0.20,-5.92,-222.72,-65.49
-0.08,0.14,0.38,-0.49,-231.38,-68.66
-0.06,0.05,0.63,4.70,-236.33,-71.41
0.03,-0.03,0.91,15.20,-238.59,-71.29
0.07,-0.14,1.24,31.31,-239.81,-66.28
0.12,-0.20,1.49,53.41,-240.84,-57.19
0.21,-0.29,1.72,70.50,-236.76,-46.08
0.28,-0.42,2.03,78.49,-227.05,-37.54
0.27,-0.56,2.26,84.96,-216.98,-32.78
0.19,-0.69,2.41,89.29,-205.20,-28.75
0.20,-0.81,2.65,84.05,-188.96,-23.50
0.05,-0.98,2.76,74.52,-174.32,-14.59
-0.06,-1.07,2.80,69.46,-153.99,-1.65
-0.13,-1.12,2.75,65.80,-123.35,15.99
-0.16,-1.15,2.67,47.55,-83.01,34.67
-0.19,-1.17,2.56,16.85,-39.61,51.70
-0.18,-1.15,2.39,-8.06,-1.22,68.79
-0.16,-1.10,2.18,-20.69,28.56,89.11
-0.14,-0.85,2.03,-21.18,49.13,112.98
-0.08,-0.62,1.90,-24.66,58.29,141.54
-0.03,-0.43,1.76,-27.95,56.88,164.06
0.03,-0.26,1.64,-15.75,52.12,173.83
0.09,-0.17,1.53,7.93,49.01,173.22
0.11,-0.16,1.42,31.80,50.42,166.44
0.16,-0.18,1.33,44.80,55.42,158.57
0.22,-0.23,1.25,43.21,61.58,156.19
0.29,-0.28,1.16,35.16,66.47,159.85
0.34,-0.32,1.10,27.89,67.87,166.99
0.41,-0.32,1.05,25.88,65.31,176.03
0.46,-0.28,1.02,28.63,59.45,186.22
0.49,-0.18,1.01,35.16,51.94,198.61
0.54,-0.01,1.03,42.66,42.72,213.50
0.60,0.17,1.03,47.73,33.26,227.29
0.64,0.34,1.06,47.00,27.10,233.03
0.59,0.51,1.14,47.85,24.48,228.52
0.60,0.73,1.15,56.70,25.33,220.15
0.62,0.97,1.18,61.95,34.24,211.00
0.60,1.11,1.24,54.02,47.30,198.49
0.62,1.24,1.27,37.90,57.37,177.98
0.63,1.39,1.29,21.91,64.03,151.43
0.62,1.49,1.28,13.61,69.58,124.51
0.61,1.50,1.25,13.49,75.87,97.17
0.57,1.45,1.21,15.14,83.56,66.35
0.55,1.38,1.15,15.44,92.59,33.39
0.52,1.28,1.11,14.89,102.91,4.46
0.51,1.15,1.04,14.04,112.85,-17.52
0.51,1.00,0.97,13.12,120.97,-34.97
0.48,0.87,0.92,12.08,125.00,-48.52
0.44,0.74,0.84,9.16,123.11,-56.15
0.39,0.62,0.76,9.03,118.23,-58.41
0.35,0.48,0.68,11.35,112.12,-58.78
0.29,0.34,0.60,12.82,105.35,-59.27
0.23,0.24,0.51,13.79,98.39,-58.78
0.19,0.17,0.43,14.28,92.29,-54.99
0.15,0.10,0.36,15.56,87.16,-49.62
0.10,0.10,0.33,21.67,80.32,-44.37
0.07,0.14,0.31,28.26,69.40,-37.78
0.04,0.19,0.29,31.31,53.89,-31.07
0.00,0.23,0.27,31.31,35.28,-27.34
-0.02,0.29,0.29,31.92,15.87,-27.59
-0.05,0.37,0.34,35.83,-3.60,-28.08
-0.09,0.43,0.41,42.60,-21.85,-26.86
-0.14,0.49,0.50,49.44,-38.15,-25.88
-0.16,0.61,0.58,55.54,-50.66,-26.86
-0.14,0.71,0.65,55.66,-55.91,-29.36
-0.13,0.74,0.75,49.07,-55.30,-36.25
-0.11,0.78,0.83,38.45,-52.49,-51.09
-0.10,0.76,0.88,26.55,-48.46,-71.41
-0.12,0.74,0.95,21.48,-43.27,-93.44
-0.14,0.67,1.01,22.64,-39.06,-113.10
-0.14,0.58,1.07,28.81,-35.77,-128.78
-0.12,0.47,1.12,35.40,-32.71,-141.05
